Full Name,Organization,Position (Verbatim),Position (Type),Year (Start),Year (End)
Abigail Fateman,East Contra Costa County Habitat Conservancy,Executive Director,Director,,
Abigail Ramsden,The Nature Conservancy,Staff,Employee,,
Adam Ballard,California Wildlife Conservation Board,Program Manager,Manager,,
Adam Wood,BIA Orange County Chapter,Director of Government Affairs,,,
Adina Merenlender,California Biodiversity Network,,Member,,
Adina Merenlender,University of California Berkeley,,Faculty,,
Adria Arko,San Mateo Resource Conservation District,Agricultural Ombudsman,,,
Adrianna Andreucci,Save the Redwoods League,Conservation Programs Associate,Employee,2017,
Alan Front,Conservation Pathways,CEO,,,
Alessandro Negrete,East Yard Communities for Environmental Justice,Director of External Affairs,,,
Alex Keeble-Toll,California Biodiversity Network,,Member,,
Alex Keeble-Toll,Sierra Fund,Administrative Director,Employee,,
Alexander Lopez,California State Water Resources Control Board,Staff,,,
Alexis Ollar,Mountain Area Preservation,Executive Director,Director,,
Ali Sahabi,Optimum Group LLC,President,,,
Alicia Torregrosa,California Biodiversity Network,,Member,,
Alicia Torregrosa,U.S. Geological Survey,Program Officer,Employee,,
Allan Hollander,Agricultural Sustainability Institute,Analyst,Employee,,2020
Allan Hollander,Food Systems Lab,Analyst,Employee,2020,
Allan Hollander,Information Center for the Environment,Analyst,Employee,,
Allison Jolley,Watershed Research and Training Center,Regional Forest and Fire Capacity Director,,,
Allison Jolley,Fire Adapted Communities Learning Network,Member,,,
Amber Stott,Food Literacy Center,CEO,,,
Amelia Fleitz,Trinity County Resource Conservation District,Project Manager,,,
Amelia Fleitz,Fire Adapted Communities Learning Network,Member,,,
Ami Olson,California Department of Fish and Wildlife,RCIS Coordinator,,,
Amy Bailey,"Caltrans Biology Offices of Biological Studies and Strategic Biological Planning, Advance Mitigation and Innovation",Chief,,,
Amy Cecchettini,California Tahoe Conservancy,Public Land Management Specialist,,,
Amy Hutzel,California State Coastal Conservancy,Executive Officer,Director,,
Andrea Mackenzie,TOGETHER Bay Area,Board Member,,,
Andrew Amacher,California Department of Fish and Wildlife,Staff,,,
Andrew Bowman,Land Trust Alliance,President,,,
Andrew Brooks,California Biodiversity Network,,Member,,
Andrew Brooks,UCSB Marine Science Institute,Director of the Carpinteria Salt Marsh Reserve,Employee,,
Andrew Henderson,The Henderson Law Firm,Attorney,,,
Andrew Thulin,California State Board of Food and Agriculture,Academic Member (California State University),Board Member,,
Andrew Thulin,Cal Poly College of Agriculture Food and Environmental Sciences,Dean,Director,,
Ane Deister,California Council of Land Trusts,Executive Director,,,
Anecita Agustinez,California Department of Water Resources,Tribal Policy Advisor,Employee,,
Anecita Agustinez,California Biodiversity Network,,Member,,
Angela Mooney D-Arcy,Sacred Places Institute for Indigenous Peoples,Executive Director,,,
Anitra Pawley,California Department of Water Resources,North Delta Program Manager,,,
Ann Calnan,Santa Clara Valley Transportation Authority,Manager of Environmental Programs & Resources Management,,,
Ann Huber,Sequoia Riverlands Trust,Stewardship Director,,,
Ann Van Leer,Land Conservation Brokerage,President,,,
Ann Van Leer,Wildlife Corridor Working Group,Member,,,
Anna Halligan,Trout Unlimited,North Coast Coho Project Director,,,
Anne Mayer,Western Riverside County Regional Conservation Authority,Executive Director,,,
Annie Burke,TOGETHER Bay Area,Executive Director,,,
Annie Burke,San Francisco Bay Joint Venture,Board Member,,,
April Zohn,Ducks Unlimited,Senior Environmental Compliance Specialist,,,
Armand Gonzales,California Department of Fish and Wildlife,Staff,,,
Arthur Feinstein,Citizens' Committee to Complete the Refuge,Board Member,,,
Arthur Feinstein,San Francisco Bay Joint Venture,Board Member,,,
Ashley Boren,California State Board of Food and Agriculture,Public Member (Environment),Board Member,,
Ashley Boren,Sustainable Conservation,Executive Director,Director,,
Ashley Nguyen,Metropolitan Transportation Commission,Director of Design & Project Delivery,,,
Barbara Goto,Arroyos and Foothills Conservancy,Director of Operations,,,
Barbara Goto,Wildlife Corridor Working Group,Member,,,
Barbara Salzman,Bay Area Audubon Council,,,,
Barbara Salzman,Marin Audubon Society,President,,,
Barbara Salzman,San Francisco Bay Joint Venture,Board Member,,,
Beatriz Nobua-Behrmann,UC Cooperative Extension in Los Angeles County,Urban Forestry and Natural Resources Advisor,,,
Beatriz Nobua-Behrmann,UC Cooperative Extension Orange County,Urban Forestry and Natural Resources Advisor,,,
Belinda Faustinos,Nature for All,Executive Director,,,
Belinda Faustinos,Wildlife Corridor Working Group,Member,,,
Ben Becker,California Biodiversity Network,,Member,,
Ben Botkin,Metropolitan Transportation Commission,Regional Planning Program,,,
Beth Bray,Northcoast Regional Land Trust,Outreach and Development Director,,2017,
Beth Pratt,National Wildlife Federation,Regional Executive Director,,,
Beth Pratt,Wildlife Corridor Working Group,Member,,,
Bettina Rosmarino,California Biodiversity Network,,Member,,
Bettina Rosmarino,Oswit Land Trust,,Board Member,,
Bill Niman,Niman Ranch,Founder,,,
Billy Freeman,Sierra Foothill Conservancy,Rangeland Program Manager,,,
Blake Young,Sacramento Food Bank and Family Services,CEO,,2005,
Bob Hammond,Rocky Mountain Elk Foundation,Lands Program Manager,,,
Bob Neale,Sonoma Land Trust,Stewardship Director,Employee,,
Bob Neale,California Biodiversity Network,,Member,,
Bob Shaffer,U.S. Fish and Wildlife Service,,,,
Bonnie Eyestone,Point Blue Conservation Science,Rangeland Monitoring Network Coordinator,,,
Bonnie Gore,Placer County,Board of Supervisors,,,
Bonnie Gore,Sacramento Area Council of Governments,Board Member,,,
Brad Burkholder,CDFW Wildlife Branch,Environmental Program Manager,,,
Brad Burkholder,Central Valley Joint Venture,Board Member,,,
Brad McCrea,San Francisco Bay Conservation and Development Commission,Regulatory Director,,,
Brandon Amrhein,California Department of Fish and Wildlife,Senior Environmental Scientist,,,
Brendan Cummings,Center for Biological Diversity,Conservation Director,,,
Brendan Cummings,Wildlife Corridor Working Group,Member,,,
Brian Novosak,Central Valley Joint Venture,Board Member,,,
Brian Novosak,U.S. Bureau of Land Management,Staff,,,
Brian Nowicki,Center for Biological Diversity,California Climate Policy Director,,,
Brian Nowicki,Wildlife Corridor Working Group,Member,,,
Brian Olson,CDFW Wildlife Branch,Program Coordinator,,,
Bronwyn Hogan,U.S. Fish and Wildlife Service,Biologist,,,
Bruce Wolfe,San Francisco Bay Regional Water Quality Control Board,Executive Officer,,,
Bryan Kelly,Merced Irrigation District,Deputy General Manager,,,
Bryan Young,Sacramento Regional County Sanitation District,Natural Resource Supervisor,,,
Bryce Lundberg,California State Board of Food and Agriculture,Agricultural Industry Member,Board Member,,
Bryce Lundberg,Lundberg Family Farms,Owner,Owner,,
Bryce Lundberg,Northern California Water Association,Chair,Board Member,,
Bryce Lundberg,Western Canal Water District,Board Member,Board Member,,
Bud Darwin,Sequoia Riverlands Trust,Education and Volunteer Director,,,
Caitlin Sweeney,San Francisco Estuary Partnership,Director,,2011,
Caitlin Sweeney,San Francisco Bay Joint Venture,Board Member,,,
Caitlin Sweeney,San Francisco Bay Conservation and Development Commission,Chief Deputy Director,,1999,2011
Caleb Barron,Fogline Farm,Owner,,,
Caleb Conn,USACE San Francisco District,Project Manager,,,
Camas Davis,Good Meat Project,Executive Director,,,
Cameron Yee,Central Coast Alliance United for a Sustainable Economy,Operations and Research Director,,,
Candice Meneghin,California Trout,Southern California Program Manager,,,
Candice Meneghin,Friends of the Santa Clara River,Board Member,,,
Candice Meneghin,Wildlife Corridor Working Group,Member,,,
Cara Lacey,The Nature Conservancy,Staff,,,
Cara Lacey,Wildlife Corridor Working Group,Member,,,
Carlos Rodriguez,BIA Baldy View Chapter,Chief Executive Officer,,,
Carrie Balkcom,American Grassfed Association,Executive Director,,,
Carrie Monohan,California Biodiversity Network,,Member,,
Carrie Monohan,Sierra Fund,Program Director,Employee,2007,
Carrie Monohan,CSU Chico Department of Geological and Environmental Sciences,Adjunct Professor,Faculty,2011,
Carrie Schloss,The Nature Conservancy,Spatial Data Scientist,,,
Carrie Wendt,California Biodiversity Network,,Member,,
Carrie Wendt,Point Blue Conservation Science,Wildlife Biologist,Employee,,
Caryl Hart,Sonoma County Agricultural Preservation and Open Space District,Interim General Manager,,,
Caryl Hart,Wildlife Corridor Working Group,Member,,,
Casey Arndt,National Audubon Society,Center Director,,,
Casey Arndt,San Francisco Bay Joint Venture,Board Member,,,
Cat Darst,U.S. Fish and Wildlife Service,Assistant Field Supervisor,,,
Catherine Baxter,California Department of Conservation,Conservation Policy Specialist,,,
Catherine Elliott,Save the Redwoods League,Senior Manager of Land Protection,,,
Catherine Hickey,Point Blue Conservation Science,Conservation Director,,,
Catherine Hickey,U.S. Shorebird Conservation Partnership,Council Member,,,
Catherine Hickey,Central Valley Joint Venture,Board Member,,,
Catherine Woody,California State Water Resources Control Board,Environmental Scientist,,,
Cesar Covarrubias,Kennedy Commission,Executive Director,,,
Chadd Santerre,California Waterfowl Association,Wetland Programs Supervisor,,,
Charlotte Biggs,California Department of Water Resources,Program Manager,,,
Chris Alford,Yolo Habitat Conservancy,Deputy Director,,,
Chris Barr,U.S. Fish and Wildlife Service,Refuge Manager,,,
Chris Barr,San Francisco Bay Joint Venture,Board Member,,,
Chris Barton,East Bay Regional Park District,Environmental Programs Manager,Manager,,
Chris Beale,Resources Law Group,Attorney,,,
Chris Branscum,City of Marysville,City Council Member,,,
Chris Branscum,Sacramento Area Council of Governments,Board Member,,,
Chris Kerston,Savory Institute,Chief Commercial Officer of Land to Market,,,
Chris Lee,California Oak Mortailty Task Force,Chair,,,
Chris Lee,California Department of Forestry and Fire Protection,Forest Health Specialist,,,
Chris McDonald,UC Cooperative Extension in San Bernardino County,"Inland and Desert Natural Resources Advisor, County Co-Director San Bernardino",,,
Chris Robbins,Natural Resources Conservation Service,District Conservationist,,,
Chrissy Howell,USFS Pacific Southwest Region,Program Manager,,,
Christopher Caputo,Caltrans District 4,Staff,,,
Christopher Jannusch,Caltrans,Staff,,,
Christopher States,Caltrans District 4,Senior Environmental Planner,,,
Christopher Valadez,California State Board of Food and Agriculture,Agricultural Member,Board Member,,
Christopher Valadez,Grower-Shipper Association of Central California,President,Director,,
Claire Schlotterbeck,Hills for Everyone,Executive Director,,,
Claire Schlotterbeck,Wildlife Corridor Working Group,Member,,,
Cliff Feldheim,California Department of Water Resources,Staff Environmental Scientist,,,
Cliff Feldheim,San Francisco Bay Joint Venture,Board Member,,,
Cliff Feldheim,Central Valley Joint Venture,Board Member,,,
Cliff Feldheim,California Department of Water Resources,Environmental Program Manager,,,
Clifton Meek,U.S. EPA Region 9,Staff,,,
Clint Holtzen,Sacramento Area Council of Governments,Planning Manager,Employee,,
Colleen Rossier,California Biodiversity Network,,Member,,
Colleen Rossier,Karuk Department of Natural Resources,,Employee,,
Columba Quintero,Native American Land Conservancy,Executive Director,,,
Connell Dunning,U.S. EPA Region 9,Environmental Protection Specialist,,,
Courtney Riggle,Agricultural Sustainability Institute,Project Policy Analyst,Employee,,2020
Courtney Riggle,Food Systems Lab,Project Policy Analyst,Employee,2020,
Courtney Riggle,IC-FOODS,Board Member,Board Member,2019,
Craig Thompson,Rockside Ranch,Director,,,
Craig Weightman,California Department of Fish and Wildlife,Environmental Program Manager,,,
Cristin Hallissy,Caltrans Division of Environmental Analysis,Branch Chief,,,
Cynthia Conners,City of Laguna Woods,City Council,,,
Cynthia Conners,Wildlife Corridor Working Group,Member,,,
Dale Garrison,U.S. Fish and Wildlife Service,CVPIA Refuge Water Supply Coordinator,,,
Dale Garrison,Central Valley Joint Venture,Board Member,,,
Dan Corcoran,El Dorado Irrigation District,Director of Operations,,,
Dan Corcoran,Plant and Wildlife Technical Advisory Committee,Member,,,
Dan Haas,Mountain Area Preservation,Board,Board Member,,
Dan Medeiros,Land Trust of Santa Cruz County,Projects Director,,,
Dan Medeiros,Wildlife Corridor Working Group,Member,,,
Dan Silver,Endangered Habitats League,Chief Executive Officer,,,
Dan Silver,Wildlife Corridor Working Group,Member,,,
Dan Smuts,The Wilderness Society,Interim Deputy Vice President Pacific Region,,,
Dan Smuts,Wildlife Corridor Working Group,Member,,,
Dana Everhart,Sequoia Riverlands Trust,Volunteer Coordinator,,,
Daniel Strait,U.S. Bureau of Reclamation,Program Manager,,,
Danielle Dolan,Local Government Commission,Water Program Director,,,
Daphne Miller,University of California San Francisco,Clinical Professor,,,
Darla Guenzler,Wildlife Heritage Foundation,Executive Director,,,
Darla Guenzler,California Council of Land Trusts,Founder,,,
Darrell Wood,Panorama Meats,Founder,,,
Darren Suen,City of Elk Grove,City Council Member,,,
Darren Suen,Sacramento Area Council of Governments,Board Member,,,
Dave Halsing,California State Coastal Conservancy,Executive Project Manager,,,
Dave Runsten,Community Alliance with Family Farmers,Policy Director,,,
David Bunn,California Department of Conservation,Director,,2015,2019
David Bunn,UCD Graduate Program of Environmental Policy and Management,Director,,2019,
David Jaeckel,Midpeninsula Regional Open Space District,Project Manager,,,
David Lewis,Save the Bay,Executive Director,,,
David Lewis,San Francisco Bay Joint Venture,Board Member,,,
David Peterson,City of Santa Clarita,Associate Planner,,,
David Sander,City of Rancho Cordova,City Council Member,,,
David Sander,Sacramento Area Council of Governments,Board Member,,,
Dawn Murray,California Biodiversity Network,,Member,,
Dawn Murray,Antioch University,Professor of Environmental Studies,Faculty,,
Dean Kwasny,Natural Resources Conservation Service,Easement Programs Specialist,,,
Dean Kwasny,San Francisco Bay Joint Venture,Board Member,,,
Deanne DiPietro,California Biodiversity Network,,Member,,
Deanne DiPietro,Conservation Biology Institute,Senior Science Coordinator,Employee,,
Deborah Hirst,Midpeninsula Regional Open Space District,Grants Program Manager,,,
Deborah Hirst,Wildlife Corridor Working Group,Member,,,
Dennis McEwan,California Department of Water Resources,Chief of the State Water Project Mitigation and Restoration Branch,,,
Derek Booth,University of California Santa Barbara,Professor,,,
Derek Poultney,Ventura Land Trust,Executive Director,,2010,
Diana Edwards,AECOM,Project Manager,,,
Diana Ruiz,Riverside-Corona Resource Conservation District,Public Affairs Manager,,,
Diane Hayes,Sequoia Riverlands Trust,Development Director,,,
Dianna Poggetto,American River Parkway Foundation,Executive Director,Director,,
Diego Ortiz,Pacoima Beautiful,Youth Program Coordinator,,,
Don Cameron,Terranova Ranch Inc.,Vice President/General Manager,Owner,,
Don Cameron,California State Board of Food and Agriculture,President,Board Member,,
Don Cameron,California Tomato Growers Association,Director,Director,,
Don Cameron,Raisin City Water District,Director,Director,,
Don Cameron,McMullin Area Groundwater Sustainabilty Agency,Chairman,Director,,
Don Hankins,California Biodiversity Network,,Member,,
Don Hankins,CSU Chico Department of Geography and Planning,,Faculty,,
Don Saylor,Sacramento Area Council of Governments,Board Member,,,
Don Saylor,Yolo County,Board of Supervisors,,,
Don Saylor,Valley Clean Energy,Board of Directors,Board Member,,
Don Yasuda,U.S. Forest Service,Regional Analyst,Employee,,
Don Yasuda,California Biodiversity Network,,Member,,
Don Yasuda,California Biodiversity Council,Chair of the Interagency Alignment Team,Member,,
Don Yasuda,The Wildlife Society,Vice President,Board Member,,
Donald Bransford,California State Board of Food and Agriculture,Agricultural Industry Member,Board Member,,
Donald Bransford,Bransford Farms,Owner,Owner,,
Donald Bransford,Glenn-Colusa Irrigation District,Board Member,Board Member,,
Donald Portz,U.S. Bureau of Reclamation,Program Manager,,,
Donna Harmon,Watershed Research and Training Center,Board Member,,,
Doug Campbell,Coastal Ranches Conservancy,Executive Director,,,
Doug Campbell,Wildlife Corridor Working Group,Member,,,
Dru Rivers,Full Belly Farm,Owner,,,
Duskie Estes,Farm to Pantry,Executive Director,,,
E.J. Remson,The Nature Conservancy,Senior Project Director,,,
E.J. Remson,Wildlife Corridor Working Group,Member,,,
Edith Hannigan,California Board of Forestry and Fire Protection,Board Staff,,,
Edith Hannigan,Fire Adapted Communities Learning Network,Member,,,
Edmund Sullivan,Santa Clara Valley Habitat Agency,Executive Officer,,,
Elena Delacy,American River Conservancy,Executive Director,Director,,
Elise Gornish,University of Arizona,Cooperative Extension Specialist,,,
Elizabeth Archer,California Biodiversity Network,,Member,,
Elizabeth Morrison,San Francisco Bay Regional Water Quality Control Board,North Bay Section Leader,,,
Elizabeth O'Donoghue,The Nature Conservancy,Director of the Sustainable Development Strategy,,,
Ellen Fred,Conservation Partners,Principal,,,
Ellen Wehr,California Biodiversity Network,,Member,,
Ellen Wehr,Grassland Water District,General Counsel,Employee,,
Ellen Wehr,Ducks Unlimited,,Board Member,,
Elva Yañez,Prevention Institute,Director of Health Equity,,,
Emily Burns,Save the Redwoods League,Director of Science,,2010,2019
Emily Tibbott,California Strategic Growth Council,Senior Program Advisor,,,
Emma Johnston,California Natural Resources Agency,Climate Change Policy Analyst,,,
Eric Aaholm,YES Nature to Neighborhoods,Executive Director,,2017,
Eric Holst,California State Board of Food and Agriculture,Public Member (Environment),Board Member,,
Eric Holst,Environmental Defense Fund,Associate Vice President Working Lands,Employee,,
Eric Stein,Southern California Coastal Water Research Project,Biology Department Head,,,
Eric Wood,California State University - Los Angeles,Professor,,,
Erika Foster,California Biodiversity Network,,Member,,
Erika Foster,Point Blue Conservation Science,Soil Ecologist,Employee,,
Erin Healy,Pacific Forest and Watershed Lands Stewardship Council,Director of Programs and Administration,,2017,
Erin Satterthwaite,California Biodiversity Network,,Member,,
Erin Satterthwaite,California Cooperative Oceanic Fisheries Investigations,Coordinator,Employee,,
Ernest Cook,Network For Landscape Conservation,Interim Director,Director,,
Evan Schmidt,Valley Vision,CEO,Director,2020,
Evyan Borgnis Sloane,California State Coastal Conservancy,"Project Manager, South Coast Region",,,
Femke Freiberg,National Fish and Wildlife Foundation,California Water Programs Manager,,,
Fernando Cazares,Trust for Public Land,Senior Program Manager,,,
Fiona Lyons,Cumming Corporation,Business Development Manager,,,
Forest Shafer,Tahoe Fire & Fuels Team,Staff,,,
Forest Shafer,Fire Adapted Communities Learning Network,Member,,,
Fran Pavley,Wildlife Corridor Working Group,Member,,,
Frances Malamud-Roam,USACE San Francisco District,Permit Manager,,,
Francis Appiah,Caltrans,Environmental Planner,,,
Frank Davis,University of California Santa Barbara,Professor,,,
Frank Ruiz,Audubon California,Salton Sea Program Director,,,
Fred Euphrat,California Biodiversity Network,,Member,,
Gabriela Worrel,Wildlife Corridor Working Group,Member,,,
Galli Basson,Santa Clara Valley Open Space Authority,Resource Management Specialist,,,
Galli Basson,Wildlife Corridor Working Group,Member,,,
Gary Bradford,Sacramento Area Council of Governments,Board Member,,,
Gary Bradford,Yuba County,Board of Supervisors,,,
Gary Knoblock,S. D. Bechtel Jr. Foundation,Senior Program Director,,,
Geoffrey Geupel,Point Blue Conservation Science,Strategic Partnerships Director,,,
