Full Name,Organization,Position (Verbatim),Position (Type),Year (Start),Year (End)
Geoffrey Geupel,California Partners in Flight,Co-Chair,,,
Geoffrey Schladow,Tahoe Science Advisory Council,Council Member,,,
Geoffrey Schladow,Tahoe Environmental Research Center,Director,,,
Geoffrey Schladow,UCD Department of Civil and Environmental Engineering,Professor,,,
Gio Aliano,Adobe Communities,Architect,,,
Graham Chisholm,Audubon California,Executive Director,,2009,2011
Graham Chisholm,Conservation Strategy Group,Senior Policy Advisor,,,
Graham Chisholm,The Nature Conservancy,Director California Program,,2001,2004
Greg Benoit,California Apartment Association Greater Inland Empire,Vice President of Public Affairs,,,
Greg Martinelli,California Department of Fish and Wildlife,State Wildlife Lands Program Manager,,,
Greg Martinelli,San Francisco Bay Joint Venture,Board Member,,,
Gretchen LeBuhn,California Biodiversity Network,,Member,,
Gretchen LeBuhn,SFSU Department of Biology,Professor,Faculty,,
Hayley Edmonston,Midpeninsula Regional Open Space District,Staff,,,
Heather Casillas,U.S. Bureau of Reclamation,CVPIA Program Manager,,,
Heather Casillas,Central Valley Joint Venture,Board Member,,,
Heather Nichols,Yolo County Resource Conservation District,Executive Director,,,
Heather Nichols,California Association of Resource Conservation Districts,Board Member,,,
Helen Swagerty,River Partners,Project Director,,,
Helen Swagerty,Central Valley Joint Venture,Board Member,,,
Helene Dillard,California State Board of Food and Agriculture,Academic Member (University of California),Board Member,,
Helene Dillard,UCD College of Agricultural and Environmental Sciences,Dean,Director,,
Hisham Noeimi,Contra Costa Transportation Authority,Director of Programming,,,
Honey Bernas,Western Riverside County Regional Conservation Authority,Interim Executive Director,,,
India Brookover,Southern California Association of Governments,Associate Regional Planner,,,
J.P. Tindell,City of Sacramento,Manager of Park Planning and Development,,,
Jack Thompson,The Wildlands Conservancy,Desert Regional Director,,,
Jacob Lieb,Metro,Senior Director,,,
Jacqueline Guevara,Mojave Desert Land Trust,Director of Education & Public Engagement,,,
Jake Messerli,California Waterfowl Association,Chief Operating Officer,,,
Jake Messerli,Central Valley Joint Venture,Board Member,,,
James Corless,Sacramento Area Council of Governments,Executive Director,,,
James Rickert,Belcampo Meat Company,Farm and Procurement Director,,,
Jan Clark-Crets,Sacramento Area Council of Governments,Board Member,,,
Jan Clark-Crets,Town of Loomis,Town Council Member,,,
Janet Adams,Solano Transportation Authority,Director of Projects,,,
Janine Knapp,The Nature Conservancy,Staff,,,
Jarrad Fisher,San Mateo Resource Conservation District,Conservation Program Manager,,,
Jay Dean,John Muir Land Trust,Creative Strategy Director,,,
Jay Dean,Trust for Public Land,Chief Marketing Officer,,,
Jay Schenirer,City of Sacramento,City Council Member,,,
Jay Schenirer,Sacramento Area Council of Governments,Board Member,,,
Jeanne Brantigan,The Nature Conservancy,Water Resources Specialist,,,
Jeanne Brantigan,Central Valley Joint Venture,Board Member,,,
Jeannette Tuitele-Lewis,Big Sur Land Trust,President/CEO,,2014,
Jeannette Tuitele-Lewis,Sierra Foothill Conservancy,Executive Director,,2009,2014
Jeff Darlington,Placer Land Trust,Executive Director,,2002,
Jeff Darlington,Wildlife Corridor Working Group,Member,,,
Jeff Darlington,Sierra Cascade Land Trust Council,Board Member,,,
Jeff Huckaby,California State Board of Food and Agriculture,Agricultural Member,Board Member,,
Jeff McCreary,Ducks Unlimited,Director of Operations,,1999,
Jeff McCreary,San Francisco Bay Joint Venture,Board Member,,,
Jeff McCreary,Central Valley Joint Venture,Board Member,,,
Jeffrey Stoddard,California Department of Fish and Wildlife,Wildlife Area Manager,,,
Jeffrey Volberg,California Waterfowl Association,Director of Water Law and Policy,,,
Jeffrey Volberg,Wildlife Corridor Working Group,Member,,,
Jennie Olson,The Nature Conservancy,Staff,,,
Jennifer Ganata,Communities for a Better Environment,Senior Staff Attorney,,,
Jennifer Hargrove,Sacramento Area Council of Governments,Senior Planner,Employee,,
Jennifer Koepcke,Peninsula Open Space Trust,Director of Institutional Engagement,,,
Jennifer Koepcke,Wildlife Corridor Working Group,Member,,,
Jennifer Kropke,International Brotherhood of Electrical Workers,Director of Workforce and Environmental Engagement,,,
Jennifer Marsolais,Eldorado National Forest,Environmental Coordinator,,,
Jennifer Norris,California Natural Resources Agency,Deputy Secretary for Biodiversity,,,
Jennifer Norris,Central Valley Joint Venture,Board Member,,,
Jennifer Norris,California Natural Resources Agency,Deputy Secretary for Biodiversity,,,
Jennifer Ward,Orange County Business Council,Senior Vice President of Advocacy & Government Affairs,,,
Jerard Wright,Los Angeles County Business Federation,Policy Manager,,,
Jessica Daugherty,Pacific Forest and Watershed Lands Stewardship Council,Staff,,,
Jessica Davenport,California State Coastal Conservancy,Deputy Regional Manager,,,
Jessica Davenport,San Francisco Bay Joint Venture,Board Member,,,
Jessica Inwood,Save the Redwoods League,Parks Program Manager,,,
Jessie Vinje,California Biodiversity Network,,Member,,
Jessie Vinje,Conservation Biology Institute,Rare Plant Botanist/Biologist,Employee,,
Jill Gayaldo,City of Rocklin,City Council Member,,,
Jill Gayaldo,Sacramento Area Council of Governments,Board Member,,,
Jim Araby,United Food and Commercial Workers International Union,Western States Council Executive Director,,,
Jim Haagen-Smit,Placer Land Trust,Board Member,,2008,
Jim Jensen,Marin Agricultural Land Trust,Stewardship Manager,,,
Jim McKevitt,USFWS Pacific Southwest Region,Program Manager,,,
Jim Quinn,IC-FOODS,Advisor,,2019,
Jim Quinn,Information Center for the Environment,Professor Emeritus,,,
Jo Ann Baumgartner,Wild Farm Alliance,Executive Director,,2001,
Joan Cardellino,California State Coastal Conservancy,Manager,,1986,
Joanna Chang,Orange County Public Works,Land Use Manager,,,
Joe Issel,San Mateo Resource Conservation District,Natural Resource Specialist,,,
Joe Maxwell,Family Farm Action Alliance,President,,,
Joel Chaban,Redwood Coast Land Conservancy,Board Member,,,
John Cleckler,U.S. Fish and Wildlife Service,Biologist,,,
John Coleman,Bay Planning Coalition,Chief Executive Officer,,2011,
John Coleman,San Francisco Bay Joint Venture,Board Member,,,
John Cunningham,U.S. Army Corps of Engineers,Commander and District Engineer,,,
John Cunningham,San Francisco Bay Joint Venture,Board Member,,,
John Dell'Osso,Point Reyes National Seashore,Chief of Interpretation and Resource Education,,,2019
John Donnelly,California Wildlife Conservation Board,Executive Director,,1996,
John Donnelly,San Francisco Bay Joint Venture,Board Member,,,
John Donnelly,California Department of Fish and Wildlife,Realty Services Coordinator,,1988,1996
John Donnelly,Central Valley Joint Venture,Board Member,,,
John Donnelly,Coachella Valley Mountains Conservancy,Board Member,,,
John Donnelly,Rivers and Mountains Conservancy,Board Member,,,
John Donnelly,San Diego River Conservancy,Board Member,,,
John Donnelly,San Joaquin River Conservancy,Board Member,,,
John Gallo,Conservation Biology Institute,Senior Scientist,Employee,,
John Gallo,California Biodiversity Network,,Member,,
John Hopkins,Institute for Ecological Health,Director,,,
John Hopkins,Wildlife Corridor Working Group,Member,,,
John Howell,Arroyos and Foothills Conservancy,Chief Executive,,,
John Howell,Wildlife Corridor Working Group,Member,,,
John McCaull,Sonoma Land Trust,Land Acquisition Director,,,
John McCaull,Wildlife Corridor Working Group,Member,,,
John Melack,Bren School of Environmental Science and Management,Professor,,2006,
John Melack,UCSB Department of Ecology Evolution and Marine Biology,Professor,,1987,
John Melack,Tahoe Science Advisory Council,Council Member,,,
John Swett,U.S. Bureau of Reclamation,Program Manager,,,
John Walsh,California Wildlife Conservation Board,Director of Acquisitions,,,
Jon Christensen,UCLA Institute of the Environment and Sustainability,Adjunct Assistant Professor,,,
Jon Gurish,California State Coastal Conservancy,Staff Counsel,,,
Jon Hughs,United Food and Commercial Workers International Union,,,,
Jonathan Birdsong,National Fish and Wildlife Foundation,Director Western Regional Office,,2014,
Jonathan Birdsong,San Francisco Bay Joint Venture,Board Member,,,
Josh Lee,San Bernardino County Transportation Authority,Chief of Planning,,,
Joshua Hugg,Midpeninsula Regional Open Space District,Governmental Affairs Specialist,,,
Joshua Hugg,Wildlife Corridor Working Group,Member,,,
Joshua Hugg,Midpeninsula Regional Open Space District,Governmental Affairs Specialist,,,
Joshua Wilson,USFS Pacific Southwest Region,Program Manager,,,
Joshua Wilson,Tahoe Science Advisory Council,Council Member,,,
Joy Sterling,California State Board of Food and Agriculture,Agricultural Industry Member,Board Member,,
Joy Sterling,Iron Horse Vineyards,Owner,Owner,,
Julian Wood,Point Blue Conservation Science,San Francisco Bay Program Leader,,,
Julian Wood,San Francisco Bay Joint Venture,Board Member,,,
Julie Andersen,Midpeninsula Regional Open Space District,Senior Resource Management Specialist,,,
Julie Andersen,Wildlife Corridor Working Group,Member,,,
Julie Gerson,Anza-Borrego Foundation,Land Program Manager,,,
Julie Morris,Morris Grassfed,Owner,,,
Julie Weeder,National Marine Fisheries Service,Recovery Planner,,,
Justin Garland,Peninsula Open Space Trust,Redwoods Program Manager,,,
Justin Rausa,Roots of Change,Policy Director,,,
Justin Wages,Placer Land Trust,Land Manager,,,2020
Kaila Dettman,The Land Conservancy of San Luis Obispo County,Executive Director,,2005,
Kaley Grimland de Mendoza,Sol Seeker Farm,Owner,,,
Kansas McGahan,Placer County Department of Public Works,Senior Engineer,,,
Kara Heckert,American Farmland Trust,California Regional Director,,,
Karen Buhr,California Association of Resource Conservation Districts,Executive Director,,2010,
Karen Giovannini,University of California Cooperative Extension,Agricultural Ombudsman,,,
Karen Holl,California Biodiversity Network,,Member,,
Karen Holl,UCSC Department of Environmental Studies,Professor,Faculty,,
Karen Sweet,California Rangeland Conservation Coalition,Director,,,
Karen Weiss,California Department of Fish and Wildlife,Environmental Program Manager,,,
Karla Standridge,Fallbrook Land Conservancy,Executive Director,,,
Karm Bains,Sacramento Area Council of Governments,Board Member,,,
Karm Bains,Sutter County,Board of Supervisors,,,
Karminder Aulakh Brown,San Benito Working Landscapes Group,Consultant,,,
Karyn Gear,California State Coastal Conservancy,North Coast Regional Manager,,,
Kate Kuykendall,Santa Monica Mountains National Recreation Area,Public Information Officer,,,
Kate Kuykendall,Wildlife Corridor Working Group,Member,,,
Kathryn Lyddan,Marin Agricultural Land Trust,Director of Conservation,,,
Kathryn Lyddan,Wildlife Corridor Working Group,Member,,,
Kathryn Quanbeck,Carman Ranch,Director of Business Development,,,
Kathy Webster,TomKat Ranch,Food Advocacy Manager,,,
Katie Barrows,Coachella Valley Association of Governments,Director of Environmental Resources,,,
Katy Brantley,Mendocino County Resource Conservation District,Project Manager,,,
Keenan Foster,Sonoma County Water Agency,Principal Environmental Specialist,,,
Keenan Foster,Wildlife Corridor Working Group,Member,,,
Keith Coolidge,American River Parkway Foundation,Board,Board Member,,
Keith Coolidge,Delta Stewardship Council,"Executive Manager, External Affairs",Manager,,
Keith Lichten,San Francisco Bay Regional Water Quality Control Board,Watershed Management Division Chief,,,
Keith Lichten,San Francisco Bay Joint Venture,Board Member,,,
Keith Taylor,UCD Department of Human Ecology,Assistant Economic Development Specialist in Cooperative Extension,,,
Kellyx Nelson,San Mateo Resource Conservation District,Executive Director,,,
Kenneth Holbrook,Maidu Summit Consortium,,,,
Kenneth Kao,Metropolitan Transportation Commission,Senior Planner,,,
Khara Strum,Central Valley Joint Venture,Board Member,,,
Khara Strum,Audubon California,Conservation Project Manager,,,
Kian Goh,University of California Los Angeles,Assistant Professor of Urban Planning,,,
Kim Ruddins,City of Ontario,Consultant,,,
Kimberly Cox,California Council of Land Trusts,Staff,,,
Korie Schaeffer,National Oceanic and Atmospheric Administration,Assistant Regional Administrator,,,
Korie Schaeffer,San Francisco Bay Joint Venture,Board Member,,,
Krieg Brown,California Rangeland Trust,Stewardship Manager,,2018,
Krista Bernasconi,City of Roseville,Board of Supervisors,,,
Krista Bernasconi,Sacramento Area Council of Governments,Board Member,,,
Kristeen Penrod,Science & Collaboration for Connected Wildlands,Director,,,
Kristeen Penrod,Wildlife Corridor Working Group,Member,,,
Kristeen Penrod,California Biodiversity Network,,Member,,
Kristin Byrd,California Biodiversity Network,,Member,,
Kristin Byrd,USGS Western Geographic Science Center,Research Physical Scientist,Employee,,
Kristin Guy,Marin Agricultural Land Trust,Stewardship Project Manager,,,
Kristin Tremain,AECOM,Senior Biologist,,,
Laetitia Benador,California Certified Organic Farmers,Policy Research Specialist,,,
Lakhvir Ghag,City of Live Oak,City Council Member,,,
Lakhvir Ghag,Sacramento Area Council of Governments,Board Member,,,
Landin Noland,California Biodiversity Network,,Member,,
Laura Cholodenko,California State Coastal Conservancy,Project Manager,,,
Laura Cohen,Orange County Department of Parks,Resource Specialist,,,
Laura Cohen,Wildlife Corridor Working Group,Member,,,
Laura Muraida,SCOPE,Research & Communications Director,,,
Laurel Williams,Pew Charitable Trusts,Staff,,,
Laurel Williams,Wildlife Corridor Working Group,Member,,,
Lauren Ahkiam,Los Angeles Alliance for a New Economy,Director Water Campaign,,,
Lauren Faccinto,Pacific Forest and Watershed Lands Stewardship Council,Staff,,,
Lawrence Goldzband,San Francisco Bay Conservation and Development Commission,Executive Director,,2012,
Lawrence Goldzband,San Francisco Bay Joint Venture,Board Member,,,
Leah Melber,California Biodiversity Network,,Member,,
Leah Melber,Catalina Island Conservancy,Senior Director of Education,Employee,,
Lena Brook,Natural Resources Defense Council,"Director, Food Campaigns, Healthy People & Thriving Communities Program",,,
Lena Eyen,Santa Clara Valley Open Space Authority,Legislative Specialist,,,
Lena Eyen,Wildlife Corridor Working Group,Member,,,
Lesley Hill,Orange County Transportation Authority,Environmental Mitigation Program Manager,,,
Linus Eukel,John Muir Land Trust,Executive Director,,,
Linus Eukel,California Council of Land Trusts,Board Member,,,
Linus Eukel,TOGETHER Bay Area,Advisory Council Member,,,
Lisa Davis,Urban Land Institute,Manager,,,
Lisa Forma,Sierra Nevada Conservancy,Staff,,,
Lisa Levinson,In Defense of Animals,Sustainable Activism Campaign Director,,,
Lisa Levinson,Wildlife Corridor Working Group,Member,,,
Lorena Gorbet,California Biodiversity Network,,Member,,
Lorena Gorbet,Maidu Summit Consortium,,Board Member,,
Lucas Frerichs,City of Davis,City Council Member,,2012,
Lucas Frerichs,Sacramento Area Council of Governments,Board Member,,,
Lucas Frerichs,The Nature Conservancy,Director of State Policy,,,
Lucas Frerichs,Valley Clean Energy,Board of Directors,Board Member,,
Lucas Zucker,Central Coast Alliance United for a Sustainable Economy,Policy and Communications Director,,,
Luis Olmedo,Comite Civico Del Valle Inc,Executive Director,,,
Lynnette Batt,Placer Land Trust,Conservation Director,,,
Madeline Drake,U.S. Fish and Wildlife Service,Program Manager,,,
Maggie Boberg,San Joaquin River Partnership,Partnership Coordinator,,,
Maisie Ganzler,Bon Appetit Management Company,Chief Strategy and Brand Officer,,,
Makayla Counselman,Save the Redwoods League,Staff,,,
Mani Oliva,Point Blue Conservation Science,CEO,,2019,
Mani Oliva,San Francisco Bay Joint Venture,Board Member,,,
Marc Landgraf,Santa Clara Valley Open Space Authority,External Affairs Manager,,,
Marc Landgraf,Wildlife Corridor Working Group,Member,,,
Marcus Goncalves,California Biodiversity Network,,Member,,
Marcus Goncalves,ICF,Habitat Restoration Ecologist,Employee,,
Mari Galloway,Wildlands Network,California Program Manager,,,
Mari Galloway,Wildlife Corridor Working Group,Member,,,
Maria de Leon,From Lot to Spot,Project Manager,,,
Mariah Brumbaugh,Central Valley Joint Venture,Board Member,,,
Mariah Brumbaugh,U.S. Army Corps of Engineers,Environmental Manager,,,
Mariano Mandler,Pacific Gas & Electric,Staff,,,
Mariano Mandler,San Francisco Bay Joint Venture,Board Member,,,
Mark Silberstein,Elkhorn Slough Foundation,Executive Director,,,
Markley Bavinger,Trust for Public Land,Sierra Program Manager,,,
Marnie O'Brien Primmer,Orange County Council of Governments,Executive Director,,,
Marshall Cook,California Rangeland Trust,Transaction Director,,,
Marshall Cook,Westervelt Ecological Services,Land Acquisition Manager,,,
Martha Diepenbrock,Yolo Basin Foundation,Executive Director,,,
Martha Guerrero,City of West Sacramento,City Council Member,,,
Martha Guerrero,Sacramento Area Council of Governments,Board Member,,,
Martha Montoya,California State Board of Food and Agriculture,Agricultural Industry Member,Board Member,,
Martin Kjelson,USFWS Pacific Southwest Region,Program Manager,,,
Marty Borko,Urban Land Institute,Executive Director,,,
Mary Adelzadeh,California Biodiversity Network,,Member,,
Mary Fegraus,Wildlife Corridor Working Group,Member,,,
Mary Power,California Biodiversity Network,,Member,,
Mary Power,UCB Department of Integrative Biology,Professor,Faculty,,
Mary Power,Center for Biological Diversity,Director,Director,,
Marybeth Vergara-Garcia,Rivers and Mountains Conservancy,Project Analyst II,,,
Matt Dunnahoe,California Department of Conservation,Staff,,,
Matt Freeman,Santa Clara Valley Open Space Authority,Assistant General Manager,,,
Matt Gerhart,California State Coastal Conservancy,Program Manager,,,2020
Matt Shapero,UC Cooperative Extension Ventura County,Livestock and Range Advisor,,,
Matt Spokely,City of Auburn,City Council Member,,,
Matt Spokely,Sacramento Area Council of Governments,Board Member,,,
Matthew Baker,Environmental Council of Sacramento,Land Use and Conservation Policy Director,,2008,2017
Matthew Baker,Planning and Conservation League,Policy Director,,2017,
Matthew Graul,East Bay Regional Park District,Chief of Stewardship,,,
Matthew Graul,Wildlife Corridor Working Group,Member,,,
Matthew Lange,IC-FOODS,President,,2019,
Maureen Forney,California Biodiversity Network,,Member,,
Maureen Forney,Great Old Broads for Wilderness,Northern California Grassroots Chapter Leader,Employee,,
Max Korten,Marin County Parks and Open Space,Director and General Manager,,,
Max Korten,TOGETHER Bay Area,Board Member,,,
Max Korten,Wildlife Corridor Working Group,Member,,,
Max Moritz,University of California Cooperative Extension,Wildfire Specialist,,,
Max Moritz,Bren School of Environmental Science and Management,Adjunct Professor,,,
Max Moritz,Tahoe Science Advisory Council,Council Member,,,
Megan Cooper,California State Coastal Conservancy,South Coast Regional Manager,,,
Megan Hall,San Francisco Bay Conservation and Development Commission,Coastal Scientist,,,
Megan Jennings,SDSU Institute for Ecological Monitoring and Management,Co-Director,,,
Megan Jennings,Wildlife Corridor Working Group,Scientific Advisor,,,
Megan Jennings,California Biodiversity Network,,Member,,
Megan Jennings,Climate Science Alliance,,Advisor,,
Megan Jennings,California Landscape Conservation Partnership,Steering Committee Member,Member,,
Melanie Askay,Midpeninsula Regional Open Space District,Grants Program Manager,,,
Melanie Bettenhausen,California Biodiversity Network,,Member,,
Melanie Bettenhausen,Humboldt State University,Donor Stewardship Lead,Employee,,
Melanie Brent,Caltrans District 4,Deputy District Director,,,
Melanie Schlotterbeck,Friends of Harbors Beaches and Parks,Green Vision Project Coordinator,,,
Melanie Schlotterbeck,Wildlife Corridor Working Group,Member,,,
Melissa Smith,Santa Monica Mountains Conservancy,Budgets Officer,,,
Melissa Smith,Wildlife Corridor Working Group,Member,,,
Melodie Grubbs,USC Sea Grant,"Science, Research, Policy Specialist",,,
