Unnamed: 0,Origin,Origin County,Destination,Destination County,Dummy,Weight,Value,Travel Distance,Haversine Distance
0,4013,Maricopa County,4013,Maricopa County,,2224521796.9851027,1470592223.7396152,0.0,0.0
1,6037,Los Angeles County,4013,Maricopa County,,78290240.15044527,58938682.35413839,592900.7,540402.4939083217
2,6013,Contra Costa County,4013,Maricopa County,,8028846.105214362,12048922.361442422,1139458.2,991976.67316251
3,6073,San Diego County,4013,Maricopa County,,7556115.422100285,17329789.636127394,508553.5,396435.305946581
4,6031,Kings County,4013,Maricopa County,,11754209.843217578,19857574.06836922,883979.1,734646.0503585305
5,6077,San Joaquin County,4013,Maricopa County,,11800646.035031406,17709278.02422495,1107080.4,942480.2180203472
6,48201,Harris County,4013,Maricopa County,,0.0,0.0,1901865.9,1662971.9437505975
7,6065,Riverside County,4013,Maricopa County,,152949935.9347491,115144207.92197204,358168.8,327535.68650497164
8,6099,Stanislaus County,4013,Maricopa County,,4238550.618817339,7160611.727913279,1061401.6,900992.5639161004
9,6019,Fresno County,4013,Maricopa County,,804972.3739556951,806250.0079275712,914515.3,753501.5479250501
10,6029,Kern County,4013,Maricopa County,,11003601.59569992,18589495.73131185,725076.9,614025.6034695467
11,12117,Seminole County,4013,Maricopa County,,0.0,0.0,3452248.8,3010621.103918208
12,6107,Tulare County,4013,Maricopa County,,8855443.120187027,14960394.617151763,856546.8,658520.2622821947
13,6059,Orange County,4013,Maricopa County,,46313944.549466126,34866196.10723775,539628.1,490018.6579934013
14,6071,San Bernardino County,4013,Maricopa County,,62831679.33296069,47301124.41686501,486990.1,377870.6246283663
15,32003,Clark County,4013,Maricopa County,,30326340.563465685,38929760.17898143,455692.3,393219.0271330541
16,12009,Brevard County,4013,Maricopa County,,2330060.035336263,2912131.311609532,3522124.9,3072089.444998175
17,6111,Ventura County,4013,Maricopa County,,29834192.19431431,22459861.83787438,685743.6,620625.9743493238
18,6047,Merced County,4013,Maricopa County,,8173227.896790262,13807859.524630228,1017923.0,859945.4140999457
19,48029,Bexar County,4013,Maricopa County,,0.0,0.0,1583016.7,1393776.888478373
20,48113,Dallas County,4013,Maricopa County,,4547282.78554966,12637591.30154146,1723026.9,1464454.9194815245
21,48439,Tarrant County,4013,Maricopa County,,2912947.5448352084,8095524.798114396,1675885.1,1416728.0986110624
22,17031,Cook County,4013,Maricopa County,,896487.1875421619,4012652.532990643,2911349.3,2359246.733257379
23,6053,Monterey County,4013,Maricopa County,,6541834.483002153,11051781.831526935,995701.9,859802.892289336
24,17043,DuPage County,4013,Maricopa County,,275257.906228544,1232046.9829377483,2908175.4,2338158.955597534
25,4021,Pinal County,4013,Maricopa County,,282605779.85177326,186825709.14663443,158790.7,117656.3477719562
26,53033,King County,4013,Maricopa County,,2797841.57116601,9742223.488196949,2418980.7,1756035.7140085923
27,17097,Lake County,4013,Maricopa County,,0.0,0.0,2960215.3,2359448.4072979195
28,12057,Hillsborough County,4013,Maricopa County,,0.0,0.0,3473812.8,2938951.0848291926
29,42071,Lancaster County,4013,Maricopa County,,0.0,0.0,3774517.5,3292006.395931483
30,6079,San Luis Obispo County,4013,Maricopa County,,8254997.898146346,13946001.848117504,912516.0,760580.7072725892
31,34013,Essex County,4013,Maricopa County,,0.0,0.0,3996105.7,3463384.9039379973
32,4019,Pima County,4013,Maricopa County,,0.0,0.0,262846.6,153841.3487478851
33,6001,Alameda County,4013,Maricopa County,,8936360.073167777,13410832.304478168,1124364.4,975074.1353603132
34,17089,Kane County,4013,Maricopa County,,0.0,0.0,2929608.3,2313585.068280323
35,6039,Madera County,4013,Maricopa County,,0.0,0.0,973840.8,787471.1526462388
36,12105,Polk County,4013,Maricopa County,,1384433.4382008603,1730278.1486667302,3484172.9,2994929.686446984
37,24031,Montgomery County,4013,Maricopa County,,0.0,0.0,3714222.5,3208351.902473046
38,6085,Santa Clara County,4013,Maricopa County,,2114286.8485021214,3172918.9666340835,1096835.2,939714.7383755372
39,8001,Adams County,4013,Maricopa County,,0.0,0.0,1555181.9,1026730.038949094
40,9003,Hartford County,4013,Maricopa County,,0.0,0.0,4185160.3,3593135.789128967
41,55055,Jefferson County,4013,Maricopa County,,0.0,0.0,3009915.1,2323823.011988144
42,48397,Rockwall County,4013,Maricopa County,,942958.515949904,2620625.305457553,1762974.6,1497139.4694156484
43,26139,Ottawa County,4013,Maricopa County,,1762009.8674365,9275904.75846592,3151238.2,2536985.2150716847
44,36063,Niagara County,4013,Maricopa County,,1834187.9342313893,5967543.578537817,3679171.3,3117434.084340012
45,55071,Manitowoc County,4013,Maricopa County,,0.0,0.0,3194497.6,2439263.409755309
46,55073,Marathon County,4013,Maricopa County,,0.0,0.0,3188236.1,2331403.9865174694
47,12095,Orange County,4013,Maricopa County,,0.0,0.0,3449947.8,3009474.880023146
48,17091,Kankakee County,4013,Maricopa County,,710123.855071181,3178495.270635915,2854962.4,2335848.05584733
49,27139,Scott County,4013,Maricopa County,,6615480.124082184,7977221.492572088,2894941.8,2055800.50252836
50,36029,Erie County,4013,Maricopa County,,5206015.852257657,16937809.855305173,3635753.8,3111106.0028364155
51,42011,Berks County,4013,Maricopa County,,1224721.66361858,7582515.784135655,3813450.7,3320524.518679189
52,24005,Baltimore County,4013,Maricopa County,,0.0,0.0,3764735.1,3257326.3408576306
53,27053,Hennepin County,4013,Maricopa County,,6149051.843571952,7414782.843488264,2928182.1,2080492.889629891
54,48121,Denton County,4013,Maricopa County,,1326291.2396737416,3685965.316930578,1764953.7,1428016.4809871304
55,53077,Yakima County,4013,Maricopa County,,2176211.21929315,1503853.0395790676,2248988.9,1616278.899286286
56,12086,Miami-Dade County,4013,Maricopa County,,0.0,0.0,3850566.5,3194010.1602666574
57,36121,Wyoming County,4013,Maricopa County,,1493287.206687332,2597711.742565045,3693368.4,3151217.873570221
58,48453,Travis County,4013,Maricopa County,,0.0,0.0,1634658.6,1427936.8082685897
59,6025,Imperial County,4013,Maricopa County,,28195896.8164158,47634176.769368105,344938.9,269624.28638585325
60,17197,Will County,4013,Maricopa County,,345792.5753547,1547758.264332292,2862111.5,2334812.788727998
61,55117,Sheboygan County,4013,Maricopa County,,0.0,0.0,3134894.8,2413485.807772325
62,48139,Ellis County,4013,Maricopa County,,957928.8332733482,2662230.0969143934,1740588.3,1469144.6633982018
63,55009,Brown County,4013,Maricopa County,,0.0,0.0,3217314.9,2438458.848751975
64,12049,Hardee County,4013,Maricopa County,,2033639.992823633,2541662.708183576,3524695.6,3001593.620465834
65,24033,Prince George's County,4013,Maricopa County,,0.0,0.0,3773395.9,3239153.056056511
66,27171,Wright County,4013,Maricopa County,,5382610.991136019,6490576.538555038,2886225.1,2058498.1813692097
67,51165,Rockingham County,4013,Maricopa County,,0.0,0.0,3607895.2,3063030.308054997
68,6005,Amador County,4013,Maricopa County,,4173428.757246277,7050594.788717351,1199385.2,927511.3216139072
69,36075,Oswego County,4013,Maricopa County,,2640250.5179319405,4592960.914036221,3910062.8,3329539.733313308
70,6083,Santa Barbara County,4013,Maricopa County,,7037995.534382371,11889996.81654422,781588.8,708882.5468030254
71,42133,York County,4013,Maricopa County,,0.0,0.0,3749012.0,3250865.5626967777
72,20091,Johnson County,4013,Maricopa County,,0.0,0.0,2176327.3,1698736.1528718253
73,40109,Oklahoma County,4013,Maricopa County,,0.0,0.0,1664277.1,1403164.0696035277
74,53021,Franklin County,4013,Maricopa County,,1052680.16145714,727446.0523303886,2176933.3,1563312.754313318
75,6043,Mariposa County,4013,Maricopa County,,3138576.3659650665,5302314.105983648,1035759.0,819538.0055733775
76,36073,Orleans County,4013,Maricopa County,,0.0,0.0,3719269.6,3159475.191910872
77,48157,Fort Bend County,4013,Maricopa County,,0.0,0.0,1870540.0,1640128.3040983786
78,55087,Outagamie County,4013,Maricopa County,,0.0,0.0,3186143.6,2403020.453951821
79,36011,Cayuga County,4013,Maricopa County,,1395269.4225800822,2427200.7064995486,3838431.0,3289370.428514645
80,51089,Henry County,4013,Maricopa County,,245112.581114491,182357.63327616075,3465856.8,2979026.9980489407
81,48085,Collin County,4013,Maricopa County,,946497.8187773492,2630461.566964706,1770078.8,1478667.3866552855
82,48339,Montgomery County,4013,Maricopa County,,0.0,0.0,1948599.9,1638430.2605318774
83,6009,Calaveras County,4013,Maricopa County,,2900297.984741194,4899766.366309389,1139065.5,905256.7454119754
84,8123,Weld County,4013,Maricopa County,,0.0,0.0,1622080.2,1076012.8720837897
85,55015,Calumet County,4013,Maricopa County,,0.0,0.0,3163835.2,2407320.204124687
86,55097,Portage County,4013,Maricopa County,,0.0,0.0,3138135.2,2330137.3431704594
87,34039,Union County,4013,Maricopa County,,0.0,0.0,3952409.5,3457890.068581064
88,17093,Kendall County,4013,Maricopa County,,321829.709016551,1440501.1192825,2857901.8,2302857.8457199307
89,34015,Gloucester County,4013,Maricopa County,,0.0,0.0,3909892.8,3385886.598773788
90,42001,Adams County,4013,Maricopa County,,0.0,0.0,3700975.7,3208807.728477428
91,8005,Arapahoe County,4013,Maricopa County,,891076.4504109854,2210662.7140279203,1550177.5,1010012.347252644
92,42029,Chester County,4013,Maricopa County,,349519.2380300225,2163948.9346430684,3840990.1,3334354.7986843428
93,55025,Dane County,4013,Maricopa County,,1267131.78253376,3634611.603935212,2989809.0,2276596.081173823
94,53025,Grant County,4013,Maricopa County,,1772410.44986982,1224809.806505909,2266440.8,1648396.9219949911
95,26081,Kent County,4013,Maricopa County,,2155368.1385327103,11346695.578696532,3184730.6,2574136.679758048
96,48473,Waller County,4013,Maricopa County,,0.0,0.0,1817578.1,1603265.5032985765
97,17111,McHenry County,4013,Maricopa County,,0.0,0.0,2964018.3,2324244.0666020364
98,9013,Tolland County,4013,Maricopa County,,0.0,0.0,4215160.0,3626135.923273619
99,41047,Marion County,4013,Maricopa County,,1408705.59935178,3629475.82146202,2088215.0,1549299.1297497237
